******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 82 21  - Main:   jsr InitSound
22f2: a5 57     -         lda ScanResult+7  // The rest
22f4: 49 ff     -         eor #$ff
22f6: 85 5c     -         sta NonAlphaFlagX
22f8: a5 57     -         lda ScanResult+7
22fa: c9 ff     -         cmp #$ff
22fc: f0 03     -         beq *+5
22fe: 20 e9 21  -         jsr KeyInRow
2301: a2 08     -         ldx #[7-i]*8
2303: a5 56     -         lda ScanResult+i
2305: f0 03     -         beq *+5
2307: 20 e9 21  -         jsr KeyInRow
230a: a2 10     -         ldx #[7-i]*8
230c: a5 55     -         lda ScanResult+i
230e: f0 03     -         beq *+5
2310: 20 e9 21  -         jsr KeyInRow
2313: a2 18     -         ldx #[7-i]*8
2315: a5 54     -         lda ScanResult+i
2317: f0 03     -         beq *+5
2319: 20 e9 21  -         jsr KeyInRow
231c: a2 20     -         ldx #[7-i]*8
231e: a5 53     -         lda ScanResult+i
2320: f0 03     -         beq *+5
2322: 20 e9 21  -         jsr KeyInRow
2325: a2 28     -         ldx #[7-i]*8
2327: a5 52     -         lda ScanResult+i
2329: f0 03     -         beq *+5
232b: 20 e9 21  -         jsr KeyInRow
232e: a2 30     -         ldx #[7-i]*8
2330: a5 51     -         lda ScanResult+i
2332: f0 03     -         beq *+5
2334: 20 e9 21  -         jsr KeyInRow
2337: a2 38     -         ldx #[7-i]*8
2339: a5 50     -         lda ScanResult+i
233b: f0 03     -         beq *+5
233d: 20 e9 21  -         jsr KeyInRow
2340: a2 02     -         ldx #MaxKeyRollover-1
2342: b5 58     -         lda BufferNew,x
2344: c9 ff     -         cmp #$ff
2346: f0 1c     -         beq Exist        // Handle 'null' values
2348: cd e4 23  -         cmp BufferOld
234b: f0 17     -         beq Exist
234d: cd e5 23  -         cmp BufferOld+1
2350: f0 12     -         beq Exist
2352: cd e6 23  -         cmp BufferOld+2
2355: f0 0d     -         beq Exist
2357: ee eb 23  -         inc BufferQuantity
235a: ac eb 23  -         ldy BufferQuantity
235d: 99 e7 23  -         sta Buffer,y
2360: e6 5f     -         inc SimultaneousKeys
2362: f0 34     -         beq TooManyNewKeys
2364: ca        - Exist:  dex
2365: 10 db     -         bpl !-
2367: ac eb 23  -         ldy BufferQuantity
236a: 30 15     -         bmi BufferEmpty
236c: ce eb 23  -         dec BufferQuantity
236f: ad e7 23  -         lda Buffer
2372: ae e8 23  -         ldx Buffer+1
2375: 8e e7 23  -         stx Buffer
2378: ae e9 23  -         ldx Buffer+2
237b: 8e e8 23  -         stx Buffer+1
237e: 4c 83 23  -         jmp Return
2381: a9 ff     - BufferEmpty:lda #$ff
2383: 18        - Return: clc
2384: a6 58     -         ldx BufferNew
2386: 8e e4 23  -         stx BufferOld
2389: a6 59     -         ldx BufferNew+1
238b: 8e e5 23  -         stx BufferOld+1
238e: a6 5a     -         ldx BufferNew+2
2390: 8e e6 23  -         stx BufferOld+2
2393: a6 5c     -         ldx NonAlphaFlagX
2395: a4 5d     -         ldy NonAlphaFlagY
2397: 60        -         rts
2398: 38        - TooManyNewKeys:sec
2399: a9 ff     -         lda #$ff
239b: 8d eb 23  -         sta BufferQuantity
239e: 8d ec 23  -         sta SimultaneousAlphanumericKeysFlag
23a1: a9 04     -         lda #$04
23a3: 60        -         rts
23a4: ff ff ff ff ff ff ff ff                          - KeyTable:.byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff  // CRSR DOWN, F5, F3, F1, F7, CRSR RIGHT, RETURN, INST DEL
23ac: ff 05 13 1a 34 01 17 33                          -         .byte $ff, $05, $13, $1a, $34, $01, $17, $33  // LEFT SHIFT, "E", "S", "Z", "4", "A", "W", "3"
23b4: 18 14 06 03 36 04 12 35                          -         .byte $18, $14, $06, $03, $36, $04, $12, $35  // "X", "T", "F", "C", "6", "D", "R", "5"
23bc: 16 15 08 02 38 07 19 37                          -         .byte $16, $15, $08, $02, $38, $07, $19, $37  // "V", "U", "H", "B", "8", "G", "Y", "7"
23c4: 0e 0f 0b 0d 30 0a 09 39                          -         .byte $0e, $0f, $0b, $0d, $30, $0a, $09, $39  // "N", "O" (Oscar), "K", "M", "0" (Zero), "J", "I", "9"
23cc: 2c 00 3a 2e 2d 0c 10 2b                          -         .byte $2c, $00, $3a, $2e, $2d, $0c, $10, $2b  // ",", "@", ":", ".", "-", "L", "P", "+"
23d4: 2f 1e 3d ff ff 3b 2a 1c                          -         .byte $2f, $1e, $3d, $ff, $ff, $3b, $2a, $1c  // "/", "^", "=", RIGHT SHIFT, HOME, ";", "*", "£"
23dc: ff 11 ff 20 32 ff 1f 31                          -         .byte $ff, $11, $ff, $20, $32, $ff, $1f, $31  // RUN STOP, "Q", "C=" (CMD), " " (SPC), "2", "CTRL", "<-", "1"
23e4: ff ff ff  - BufferOld:.byte $ff, $ff, $ff
23e7: ff ff ff ff                                      - Buffer: .byte $ff, $ff, $ff, $ff
23eb: ff        - BufferQuantity:.byte $ff
23ec: 00        - SimultaneousAlphanumericKeysFlag:.byte $00
23ed: ad 1b d4  - GenerateRandom:lda $d41b
23f0: 29 03     -         and #$03
23f2: 18        -         clc
23f3: 69 01     -         adc #$01
23f5: 60        -         rts
23f6: a9 ff     - InitRandom:lda value
23f8: 8d 0e d4  -         sta address
23fb: a9 ff     -         lda value
23fd: 8d 0f d4  -         sta address
2400: a9 80     -         lda value
2402: 8d 12 d4  -         sta address
2405: 60        -         rts
2406: ad e5 24  - ButtonWithSound:lda ButtonLit
2409: c9 00     -         cmp #$00
240b: d0 0b     -         bne !+
240d: a5 03     -         lda r2H
240f: 8d e5 24  -         sta ButtonLit
2412: 20 9c 21  -         jsr PlaySound
2415: 20 60 24  -         jsr TurnButtonOn
2418: 60        -         rts
2419: 20 cc 20  - ButtonHold:jsr PauseJiffies
241c: 20 bf 21  -         jsr StopSound
241f: 20 2a 24  -         jsr AllOff
2422: a5 13     -         lda value
2424: 85 12     -         sta address
2426: 20 cc 20  -         jsr PauseJiffies
2429: 60        -         rts
242a: a9 18     - AllOff: lda value
242c: 85 08     -         sta address
242e: a9 05     -         lda value
2430: 85 09     -         sta address
2432: a9 38     -         lda value
2434: 85 10     -         sta address
2436: a9 10     -         lda value
2438: 85 11     -         sta address
243a: 20 03 0c  -         jsr WriteString
243d: a9 18     -         lda value
243f: 85 08     -         sta address
2441: a9 d9     -         lda value
2443: 85 09     -         sta address
2445: a9 c9     -         lda value
2447: 85 10     -         sta address
2449: a9 11     -         lda value
244b: 85 11     -         sta address
244d: 20 03 0c  -         jsr WriteString
2450: a2 04     -         ldx #$04
2452: a9 0b     -         lda #vic.DK_GRAY
2454: 9d 26 d0  -         sta vic.SPMC1, x
2457: ca        -         dex
2458: d0 fa     -         bne !-
245a: a9 00     -         lda value
245c: 8d e5 24  -         sta address
245f: 60        -         rts
2460: a6 03     - TurnButtonOn:ldx r2H
2462: a9 01     -         lda #vic.WHITE
2464: 9d 26 d0  -         sta vic.SPMC1, x
2467: a5 03     -         lda r2H
2469: c9 01     -         cmp #$01
246b: d0 0f     -         bne !+
246d: a9 41     -         lda value
246f: 85 18     -         sta address
2471: a9 05     -         lda value
2473: 85 19     -         sta address
2475: a9 0a     -         lda value
2477: 85 14     -         sta address
2479: 4c b2 24  -         jmp !++++
247c: c9 02     -         cmp #$02
247e: d0 0f     -         bne !+
2480: a9 4b     -         lda value
2482: 85 18     -         sta address
2484: a9 05     -         lda value
2486: 85 19     -         sta address
2488: a9 07     -         lda value
248a: 85 14     -         sta address
248c: 4c b2 24  -         jmp !+++
248f: c9 03     -         cmp #$03
2491: d0 0f     -         bne !+
2493: a9 55     -         lda value
2495: 85 18     -         sta address
2497: a9 05     -         lda value
2499: 85 19     -         sta address
249b: a9 0d     -         lda value
249d: 85 14     -         sta address
249f: 4c b2 24  -         jmp !++
24a2: c9 04     -         cmp #$04
24a4: d0 0c     -         bne !+
24a6: a9 5f     -         lda value
24a8: 85 18     -         sta address
24aa: a9 05     -         lda value
24ac: 85 19     -         sta address
24ae: a9 0e     -         lda value
24b0: 85 14     -         sta address
24b2: 20 b6 24  -         jsr LightButton
24b5: 60        -         rts
24b6: a2 00     - LightButton:ldx #$00
24b8: a0 00     -         ldy #$00
24ba: a9 a0     -         lda #$a0
24bc: 91 18     -         sta (r10), y
24be: a5 18     -         lda r10L
24c0: 85 16     -         sta r9L
24c2: a5 19     -         lda r10H
24c4: 18        -         clc
24c5: 69 d4     -         adc #$d4
24c7: 85 17     -         sta r9H
24c9: a5 14     -         lda r8L
24cb: 91 16     -         sta (r9), y
24cd: c8        -         iny
24ce: c0 08     -         cpy #$08
24d0: d0 e8     -         bne !-
24d2: a0 00     -         ldy #$00
24d4: 18        -         clc
24d5: a5 18     -         lda r10L
24d7: 69 28     -         adc #$28
24d9: 85 18     -         sta r10L
24db: 90 02     -         bcc !+
24dd: e6 19     -         inc r10H
24df: e8        -         inx
24e0: e0 08     -         cpx #$08
24e2: d0 d6     -         bne !--
24e4: 60        -         rts
24e5: 00        - ButtonLit:.byte $00
