******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
22ec: 05 5d     -         ora NonAlphaFlagY
22ee: 85 5d     -         sta NonAlphaFlagY
22f0: a5 57     -         lda ScanResult+7  // The rest
22f2: 49 ff     -         eor #$ff
22f4: 85 5c     -         sta NonAlphaFlagX
22f6: a5 57     -         lda ScanResult+7
22f8: c9 ff     -         cmp #$ff
22fa: f0 03     -         beq *+5
22fc: 20 e7 21  -         jsr KeyInRow
22ff: a2 08     -         ldx #[7-i]*8
2301: a5 56     -         lda ScanResult+i
2303: f0 03     -         beq *+5
2305: 20 e7 21  -         jsr KeyInRow
2308: a2 10     -         ldx #[7-i]*8
230a: a5 55     -         lda ScanResult+i
230c: f0 03     -         beq *+5
230e: 20 e7 21  -         jsr KeyInRow
2311: a2 18     -         ldx #[7-i]*8
2313: a5 54     -         lda ScanResult+i
2315: f0 03     -         beq *+5
2317: 20 e7 21  -         jsr KeyInRow
231a: a2 20     -         ldx #[7-i]*8
231c: a5 53     -         lda ScanResult+i
231e: f0 03     -         beq *+5
2320: 20 e7 21  -         jsr KeyInRow
2323: a2 28     -         ldx #[7-i]*8
2325: a5 52     -         lda ScanResult+i
2327: f0 03     -         beq *+5
2329: 20 e7 21  -         jsr KeyInRow
232c: a2 30     -         ldx #[7-i]*8
232e: a5 51     -         lda ScanResult+i
2330: f0 03     -         beq *+5
2332: 20 e7 21  -         jsr KeyInRow
2335: a2 38     -         ldx #[7-i]*8
2337: a5 50     -         lda ScanResult+i
2339: f0 03     -         beq *+5
233b: 20 e7 21  -         jsr KeyInRow
233e: a2 02     -         ldx #MaxKeyRollover-1
2340: b5 58     -         lda BufferNew,x
2342: c9 ff     -         cmp #$ff
2344: f0 1c     -         beq Exist        // Handle 'null' values
2346: cd e2 23  -         cmp BufferOld
2349: f0 17     -         beq Exist
234b: cd e3 23  -         cmp BufferOld+1
234e: f0 12     -         beq Exist
2350: cd e4 23  -         cmp BufferOld+2
2353: f0 0d     -         beq Exist
2355: ee e9 23  -         inc BufferQuantity
2358: ac e9 23  -         ldy BufferQuantity
235b: 99 e5 23  -         sta Buffer,y
235e: e6 5f     -         inc SimultaneousKeys
2360: f0 34     -         beq TooManyNewKeys
2362: ca        - Exist:  dex
2363: 10 db     -         bpl !-
2365: ac e9 23  -         ldy BufferQuantity
2368: 30 15     -         bmi BufferEmpty
236a: ce e9 23  -         dec BufferQuantity
236d: ad e5 23  -         lda Buffer
2370: ae e6 23  -         ldx Buffer+1
2373: 8e e5 23  -         stx Buffer
2376: ae e7 23  -         ldx Buffer+2
2379: 8e e6 23  -         stx Buffer+1
237c: 4c 81 23  -         jmp Return
237f: a9 ff     - BufferEmpty:lda #$ff
2381: 18        - Return: clc
2382: a6 58     -         ldx BufferNew
2384: 8e e2 23  -         stx BufferOld
2387: a6 59     -         ldx BufferNew+1
2389: 8e e3 23  -         stx BufferOld+1
238c: a6 5a     -         ldx BufferNew+2
238e: 8e e4 23  -         stx BufferOld+2
2391: a6 5c     -         ldx NonAlphaFlagX
2393: a4 5d     -         ldy NonAlphaFlagY
2395: 60        -         rts
2396: 38        - TooManyNewKeys:sec
2397: a9 ff     -         lda #$ff
2399: 8d e9 23  -         sta BufferQuantity
239c: 8d ea 23  -         sta SimultaneousAlphanumericKeysFlag
239f: a9 04     -         lda #$04
23a1: 60        -         rts
23a2: ff ff ff ff ff ff ff ff                          - KeyTable:.byte $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff  // CRSR DOWN, F5, F3, F1, F7, CRSR RIGHT, RETURN, INST DEL
23aa: ff 05 13 1a 34 01 17 33                          -         .byte $ff, $05, $13, $1a, $34, $01, $17, $33  // LEFT SHIFT, "E", "S", "Z", "4", "A", "W", "3"
23b2: 18 14 06 03 36 04 12 35                          -         .byte $18, $14, $06, $03, $36, $04, $12, $35  // "X", "T", "F", "C", "6", "D", "R", "5"
23ba: 16 15 08 02 38 07 19 37                          -         .byte $16, $15, $08, $02, $38, $07, $19, $37  // "V", "U", "H", "B", "8", "G", "Y", "7"
23c2: 0e 0f 0b 0d 30 0a 09 39                          -         .byte $0e, $0f, $0b, $0d, $30, $0a, $09, $39  // "N", "O" (Oscar), "K", "M", "0" (Zero), "J", "I", "9"
23ca: 2c 00 3a 2e 2d 0c 10 2b                          -         .byte $2c, $00, $3a, $2e, $2d, $0c, $10, $2b  // ",", "@", ":", ".", "-", "L", "P", "+"
23d2: 2f 1e 3d ff ff 3b 2a 1c                          -         .byte $2f, $1e, $3d, $ff, $ff, $3b, $2a, $1c  // "/", "^", "=", RIGHT SHIFT, HOME, ";", "*", "£"
23da: ff 11 ff 20 32 ff 1f 31                          -         .byte $ff, $11, $ff, $20, $32, $ff, $1f, $31  // RUN STOP, "Q", "C=" (CMD), " " (SPC), "2", "CTRL", "<-", "1"
23e2: ff ff ff  - BufferOld:.byte $ff, $ff, $ff
23e5: ff ff ff ff                                      - Buffer: .byte $ff, $ff, $ff, $ff
23e9: ff        - BufferQuantity:.byte $ff
23ea: 00        - SimultaneousAlphanumericKeysFlag:.byte $00
23eb: ad 1b d4  - GenerateRandom:lda $d41b
23ee: 29 03     -         and #$03
23f0: 18        -         clc
23f1: 69 01     -         adc #$01
23f3: 60        -         rts
23f4: a9 ff     - InitRandom:lda value
23f6: 8d 0e d4  -         sta address
23f9: a9 ff     -         lda value
23fb: 8d 0f d4  -         sta address
23fe: a9 80     -         lda value
2400: 8d 12 d4  -         sta address
2403: 60        -         rts
2404: ad e3 24  - ButtonWithSound:lda ButtonLit
2407: c9 00     -         cmp #$00
2409: d0 12     -         bne !+
240b: a5 03     -         lda r2H
240d: 8d e3 24  -         sta ButtonLit
2410: 20 9a 21  -         jsr PlaySound
2413: a6 03     -         ldx r2H
2415: a9 01     -         lda #vic.WHITE
2417: 9d 26 d0  -         sta vic.SPMC1, x
241a: 20 65 24  -         jsr TurnButtonOn
241d: 60        -         rts
241e: 20 ca 20  - ButtonHold:jsr PauseJiffies
2421: 20 bd 21  -         jsr StopSound
2424: 20 2f 24  -         jsr AllOff
2427: a5 13     -         lda value
2429: 85 12     -         sta address
242b: 20 ca 20  -         jsr PauseJiffies
242e: 60        -         rts
242f: a9 18     - AllOff: lda value
2431: 85 08     -         sta address
2433: a9 05     -         lda value
2435: 85 09     -         sta address
2437: a9 2d     -         lda value
2439: 85 10     -         sta address
243b: a9 10     -         lda value
243d: 85 11     -         sta address
243f: 20 f5 0b  -         jsr WriteString
2442: a9 18     -         lda value
2444: 85 08     -         sta address
2446: a9 d9     -         lda value
2448: 85 09     -         sta address
244a: a9 be     -         lda value
244c: 85 10     -         sta address
244e: a9 11     -         lda value
2450: 85 11     -         sta address
2452: 20 f5 0b  -         jsr WriteString
2455: a2 04     -         ldx #$04
2457: a9 0b     -         lda #vic.DK_GRAY
2459: 9d 26 d0  -         sta vic.SPMC1, x
245c: ca        -         dex
245d: d0 fa     -         bne !-
245f: a9 00     -         lda value
2461: 8d e3 24  -         sta address
2464: 60        -         rts
2465: a5 03     - TurnButtonOn:lda r2H
2467: c9 01     -         cmp #$01
2469: d0 0f     -         bne !+
246b: a9 41     -         lda value
246d: 85 18     -         sta address
246f: a9 05     -         lda value
2471: 85 19     -         sta address
2473: a9 0a     -         lda value
2475: 85 14     -         sta address
2477: 4c b0 24  -         jmp !++++
247a: c9 02     -         cmp #$02
247c: d0 0f     -         bne !+
247e: a9 4b     -         lda value
2480: 85 18     -         sta address
2482: a9 05     -         lda value
2484: 85 19     -         sta address
2486: a9 07     -         lda value
2488: 85 14     -         sta address
248a: 4c b0 24  -         jmp !+++
248d: c9 03     -         cmp #$03
248f: d0 0f     -         bne !+
2491: a9 55     -         lda value
2493: 85 18     -         sta address
2495: a9 05     -         lda value
2497: 85 19     -         sta address
2499: a9 0d     -         lda value
249b: 85 14     -         sta address
249d: 4c b0 24  -         jmp !++
24a0: c9 04     -         cmp #$04
24a2: d0 0c     -         bne !+
24a4: a9 5f     -         lda value
24a6: 85 18     -         sta address
24a8: a9 05     -         lda value
24aa: 85 19     -         sta address
24ac: a9 0e     -         lda value
24ae: 85 14     -         sta address
24b0: 20 b4 24  -         jsr LightButton
24b3: 60        -         rts
24b4: a2 00     - LightButton:ldx #$00
24b6: a0 00     -         ldy #$00
24b8: a9 a0     -         lda #$a0
24ba: 91 18     -         sta (r10), y
24bc: a5 18     -         lda r10L
24be: 85 16     -         sta r9L
24c0: a5 19     -         lda r10H
24c2: 18        -         clc
24c3: 69 d4     -         adc #$d4
24c5: 85 17     -         sta r9H
24c7: a5 14     -         lda r8L
24c9: 91 16     -         sta (r9), y
24cb: c8        -         iny
24cc: c0 08     -         cpy #$08
24ce: d0 e8     -         bne !-
24d0: a0 00     -         ldy #$00
24d2: 18        -         clc
24d3: a5 18     -         lda r10L
24d5: 69 28     -         adc #$28
24d7: 85 18     -         sta r10L
24d9: 90 02     -         bcc !+
24db: e6 19     -         inc r10H
24dd: e8        -         inx
24de: e0 08     -         cpx #$08
24e0: d0 d6     -         bne !--
24e2: 60        -         rts
24e3: 00        - ButtonLit:.byte $00
